stack: [1, 2, 4, 8, 6, 7, 5, 3] stack solved: [2, 5, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 4, 8, 7, 3, 5, 6] stack solved: [1, 2, 3, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 4, 8, 7, 3, 6, 5] stack solved: [1, 2, 3, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 4, 8, 7, 5, 3, 6] stack solved: [2, 3, 5, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 4, 8, 7, 5, 6, 3] stack solved: [1, 2, 5, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 4, 8, 7, 6, 3, 5] stack solved: [2, 3, 6, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 4, 8, 7, 6, 5, 3] stack solved: [2, 5, 6, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 5, 3, 4, 6, 7, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [4, 3]
stack: [1, 2, 5, 3, 4, 6, 8, 7] stack solved: [2, 3, 4, 6, 8] solution: [0, 0, 4]
stack: [1, 2, 5, 3, 4, 7, 6, 8] stack solved: [2, 3, 4, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 5, 3, 4, 7, 8, 6] stack solved: [2, 3, 4, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 5, 3, 4, 8, 6, 7] stack solved: [2, 3, 4, 6, 7] solution: [2, 2, 4]
stack: [1, 2, 5, 3, 4, 8, 7, 6] stack solved: [2, 3, 4, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 3, 6, 4, 7, 8] stack solved: [2, 3, 6, 7, 8] solution: [2, 2, 4]
stack: [1, 2, 5, 3, 6, 4, 8, 7] stack solved: [1, 2, 5, 6, 7] solution: [2, 5, 1]
stack: [1, 2, 5, 3, 6, 7, 4, 8] stack solved: [2, 3, 6, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 5, 3, 6, 7, 8, 4] stack solved: [2, 3, 6, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 5, 3, 6, 8, 4, 7] stack solved: [1, 2, 5, 6, 7] solution: [2, 5, 1]
stack: [1, 2, 5, 3, 6, 8, 7, 4] stack solved: [2, 3, 6, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 3, 7, 4, 6, 8] stack solved: [1, 2, 5, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 5, 3, 7, 4, 8, 6] stack solved: [2, 3, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 5, 3, 7, 6, 4, 8] stack solved: [1, 2, 5, 6, 7] solution: [1, 4, 0]
stack: [1, 2, 5, 3, 7, 6, 8, 4] stack solved: [1, 2, 5, 6, 7] solution: [1, 4, 0]
stack: [1, 2, 5, 3, 7, 8, 4, 6] stack solved: [1, 2, 3, 4, 6] solution: [3, 5, 2]
stack: [1, 2, 5, 3, 7, 8, 6, 4] stack solved: [2, 3, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 3, 8, 4, 6, 7] stack solved: [2, 3, 4, 6, 7] solution: [3, 3, 4]
stack: [1, 2, 5, 3, 8, 4, 7, 6] stack solved: [2, 5, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 5, 3, 8, 6, 4, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 3, 8, 6, 7, 4] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 3, 8, 7, 4, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 3, 8, 7, 6, 4] stack solved: [2, 5, 6, 7, 8] solution: [0, 3, 0]
stack: [1, 2, 5, 4, 3, 6, 7, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [4, 3]
stack: [1, 2, 5, 4, 3, 6, 8, 7] stack solved: [1, 3, 4, 5, 7] solution: [2, 3, 1]
stack: [1, 2, 5, 4, 3, 7, 6, 8] stack solved: [1, 3, 4, 5, 8] solution: [2, 3, 1]
stack: [1, 2, 5, 4, 3, 7, 8, 6] stack solved: [1, 3, 4, 5, 6] solution: [2, 3, 1]
stack: [1, 2, 5, 4, 3, 8, 6, 7] stack solved: [1, 3, 4, 5, 7] solution: [2, 3, 1]
stack: [1, 2, 5, 4, 3, 8, 7, 6] stack solved: [1, 3, 4, 5, 6] solution: [2, 3, 1]
stack: [1, 2, 5, 4, 6, 3, 7, 8] stack solved: [2, 4, 6, 7, 8] solution: [2, 2, 4]
stack: [1, 2, 5, 4, 6, 3, 8, 7] stack solved: [1, 2, 5, 6, 7] solution: [2, 5, 1]
stack: [1, 2, 5, 4, 6, 7, 3, 8] stack solved: [2, 4, 6, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 5, 4, 6, 7, 8, 3] stack solved: [2, 4, 6, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 5, 4, 6, 8, 3, 7] stack solved: [1, 2, 5, 6, 7] solution: [2, 5, 1]
stack: [1, 2, 5, 4, 6, 8, 7, 3] stack solved: [2, 4, 6, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 4, 7, 3, 6, 8] stack solved: [1, 2, 5, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 5, 4, 7, 3, 8, 6] stack solved: [2, 4, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 5, 4, 7, 6, 3, 8] stack solved: [1, 2, 5, 6, 7] solution: [1, 4, 0]
stack: [1, 2, 5, 4, 7, 6, 8, 3] stack solved: [1, 2, 5, 6, 7] solution: [1, 4, 0]
stack: [1, 2, 5, 4, 7, 8, 3, 6] stack solved: [2, 4, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 4, 7, 8, 6, 3] stack solved: [2, 4, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 5, 4, 8, 3, 6, 7] stack solved: [1, 4, 5, 6, 7] solution: [3, 4, 2]
stack: [1, 2, 5, 4, 8, 3, 7, 6] stack solved: [2, 5, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 5, 4, 8, 6, 3, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 4, 8, 6, 7, 3] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 4, 8, 7, 3, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 4, 8, 7, 6, 3] stack solved: [2, 5, 6, 7, 8] solution: [0, 3, 0]
stack: [1, 2, 5, 6, 3, 4, 7, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [3, 2]
stack: [1, 2, 5, 6, 3, 4, 8, 7] stack solved: [1, 2, 3, 6, 7] solution: [2, 4, 1]
stack: [1, 2, 5, 6, 3, 7, 4, 8] stack solved: [1, 2, 5, 6, 7] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 3, 7, 8, 4] stack solved: [1, 2, 5, 6, 7] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 3, 8, 4, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 3, 8, 7, 4] stack solved: [2, 5, 6, 7, 8] solution: [0, 4, 0]
stack: [1, 2, 5, 6, 4, 3, 7, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [3, 2]
stack: [1, 2, 5, 6, 4, 3, 8, 7] stack solved: [1, 2, 3, 4, 6] solution: [1, 3, 0]
stack: [1, 2, 5, 6, 4, 7, 3, 8] stack solved: [1, 2, 5, 6, 7] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 4, 7, 8, 3] stack solved: [1, 2, 5, 6, 7] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 4, 8, 3, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 6, 4, 8, 7, 3] stack solved: [2, 5, 6, 7, 8] solution: [0, 4, 0]
stack: [1, 2, 5, 6, 7, 3, 4, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [2, 1]
stack: [1, 2, 5, 6, 7, 3, 8, 4] stack solved: [2, 5, 6, 7, 8] solution: [0, 5, 0]
stack: [1, 2, 5, 6, 7, 4, 3, 8] stack solved: [1, 2, 5, 6, 7, 8] solution: [2, 1]
stack: [1, 2, 5, 6, 7, 4, 8, 3] stack solved: [2, 5, 6, 7, 8] solution: [0, 5, 0]
stack: [1, 2, 5, 6, 7, 8, 3, 4] stack solved: [1, 2, 5, 6, 7, 8] solution: [1, 0]
stack: [1, 2, 5, 6, 7, 8, 4, 3] stack solved: [1, 2, 5, 6, 7, 8] solution: [1, 0]
stack: [1, 2, 5, 6, 8, 3, 4, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 6, 8, 3, 7, 4] stack solved: [1, 2, 5, 6, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 6, 8, 4, 3, 7] stack solved: [1, 2, 5, 6, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 6, 8, 4, 7, 3] stack solved: [1, 2, 5, 6, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 6, 8, 7, 3, 4] stack solved: [1, 2, 5, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 6, 8, 7, 4, 3] stack solved: [1, 2, 5, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 7, 3, 4, 6, 8] stack solved: [1, 2, 3, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 5, 7, 3, 4, 8, 6] stack solved: [1, 3, 4, 5, 6] solution: [4, 1, 2]
stack: [1, 2, 5, 7, 3, 6, 4, 8] stack solved: [1, 2, 3, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 5, 7, 3, 6, 8, 4] stack solved: [2, 5, 7, 8]    solution: [0, 0, 2, 1]
stack: [1, 2, 5, 7, 3, 8, 4, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 3, 8, 6, 4] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 4, 3, 6, 8] stack solved: [1, 2, 3, 4, 7] solution: [1, 3, 0]
stack: [1, 2, 5, 7, 4, 3, 8, 6] stack solved: [1, 2, 3, 4, 7] solution: [1, 3, 0]
stack: [1, 2, 5, 7, 4, 6, 3, 8] stack solved: [1, 2, 4, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 5, 7, 4, 6, 8, 3] stack solved: [2, 5, 7, 8]    solution: [0, 0, 2, 1]
stack: [1, 2, 5, 7, 4, 8, 3, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 4, 8, 6, 3] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 6, 3, 4, 8] stack solved: [1, 2, 3, 6, 7] solution: [1, 3, 0]
stack: [1, 2, 5, 7, 6, 3, 8, 4] stack solved: [1, 2, 3, 6, 7] solution: [1, 3, 0]
stack: [1, 2, 5, 7, 6, 4, 3, 8] stack solved: [2, 3, 4, 6, 7] solution: [0, 2, 0]
stack: [1, 2, 5, 7, 6, 4, 8, 3] stack solved: [1, 2, 4, 6, 7] solution: [1, 3, 0]
stack: [1, 2, 5, 7, 6, 8, 3, 4] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 6, 8, 4, 3] stack solved: [1, 2, 5, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 5, 7, 8, 3, 4, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 7, 8, 3, 6, 4] stack solved: [1, 2, 5, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 7, 8, 4, 3, 6] stack solved: [1, 2, 5, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 7, 8, 4, 6, 3] stack solved: [1, 2, 5, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 5, 7, 8, 6, 3, 4] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 7, 8, 6, 4, 3] stack solved: [1, 2, 5, 6, 8] solution: [1, 4, 0]
stack: [1, 2, 5, 8, 3, 4, 6, 7] stack solved: [1, 2, 5, 6, 7] solution: [3, 6, 2]
stack: [1, 2, 5, 8, 3, 4, 7, 6] stack solved: [1, 3, 4, 5, 6] solution: [4, 1, 2]
stack: [1, 2, 5, 8, 3, 6, 4, 7] stack solved: [2, 4, 6, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 3, 6, 7, 4] stack solved: [2, 5, 6, 7]    solution: [0, 0, 3, 2]
stack: [1, 2, 5, 8, 3, 7, 4, 6] stack solved: [2, 4, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 3, 7, 6, 4] stack solved: [2, 6, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 4, 3, 6, 7] stack solved: [1, 2, 3, 4, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 4, 3, 7, 6] stack solved: [1, 2, 3, 4, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 4, 6, 3, 7] stack solved: [2, 3, 6, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 4, 6, 7, 3] stack solved: [2, 5, 6, 7]    solution: [0, 0, 3, 2]
stack: [1, 2, 5, 8, 4, 7, 3, 6] stack solved: [2, 3, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 4, 7, 6, 3] stack solved: [2, 6, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 6, 3, 4, 7] stack solved: [1, 2, 3, 6, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 6, 3, 7, 4] stack solved: [1, 2, 3, 6, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 6, 4, 3, 7] stack solved: [2, 3, 4, 6, 8] solution: [0, 2, 0]
stack: [1, 2, 5, 8, 6, 4, 7, 3] stack solved: [1, 2, 4, 6, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 6, 7, 3, 4] stack solved: [2, 3, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 6, 7, 4, 3] stack solved: [2, 4, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 5, 8, 7, 3, 4, 6] stack solved: [1, 2, 3, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 7, 3, 6, 4] stack solved: [1, 2, 3, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 7, 4, 3, 6] stack solved: [2, 3, 4, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 5, 8, 7, 4, 6, 3] stack solved: [1, 2, 4, 7, 8] solution: [1, 3, 0]
stack: [1, 2, 5, 8, 7, 6, 3, 4] stack solved: [2, 3, 6, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 5, 8, 7, 6, 4, 3] stack solved: [2, 4, 6, 7, 8] solution: [0, 2, 0]
stack: [1, 2, 6, 3, 4, 5, 7, 8] stack solved: [2, 3, 4, 5, 7] solution: [0, 0, 4]
stack: [1, 2, 6, 3, 4, 5, 8, 7] stack solved: [2, 3, 4, 5, 8] solution: [0, 0, 4]
stack: [1, 2, 6, 3, 4, 7, 5, 8] stack solved: [2, 3, 4, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 6, 3, 4, 7, 8, 5] stack solved: [2, 3, 4, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 6, 3, 4, 8, 5, 7] stack solved: [2, 3, 4, 5, 7] solution: [2, 2, 4]
stack: [1, 2, 6, 3, 4, 8, 7, 5] stack solved: [2, 3, 4, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 3, 5, 4, 7, 8] stack solved: [2, 3, 5, 7, 8] solution: [2, 2, 4]
stack: [1, 2, 6, 3, 5, 4, 8, 7] stack solved: [2, 3, 5, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 3, 5, 7, 4, 8] stack solved: [2, 3, 5, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 6, 3, 5, 7, 8, 4] stack solved: [2, 3, 5, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 6, 3, 5, 8, 4, 7] stack solved: [1, 2, 3, 4, 7] solution: [3, 5, 2]
stack: [1, 2, 6, 3, 5, 8, 7, 4] stack solved: [2, 3, 5, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 3, 7, 4, 5, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 3, 7, 4, 8, 5] stack solved: [2, 3, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 3, 7, 5, 4, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 3, 7, 5, 8, 4] stack solved: [2, 3, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 3, 7, 8, 4, 5] stack solved: [1, 2, 3, 4, 5] solution: [3, 5, 2]
stack: [1, 2, 6, 3, 7, 8, 5, 4] stack solved: [2, 3, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 3, 8, 4, 5, 7] stack solved: [2, 3, 4, 5, 7] solution: [3, 3, 4]
stack: [1, 2, 6, 3, 8, 4, 7, 5] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 3, 8, 5, 4, 7] stack solved: [1, 2, 3, 4, 7] solution: [3, 5, 2]
stack: [1, 2, 6, 3, 8, 5, 7, 4] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 3, 8, 7, 4, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 3, 8, 7, 5, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 4, 3, 5, 7, 8] stack solved: [1, 3, 4, 6, 8] solution: [2, 3, 1]
stack: [1, 2, 6, 4, 3, 5, 8, 7] stack solved: [1, 3, 4, 6, 7] solution: [2, 3, 1]
stack: [1, 2, 6, 4, 3, 7, 5, 8] stack solved: [1, 3, 4, 6, 8] solution: [2, 3, 1]
stack: [1, 2, 6, 4, 3, 7, 8, 5] stack solved: [1, 2, 3, 4, 5] solution: [2, 4, 1]
stack: [1, 2, 6, 4, 3, 8, 5, 7] stack solved: [1, 3, 4, 6, 7] solution: [2, 3, 1]
stack: [1, 2, 6, 4, 3, 8, 7, 5] stack solved: [1, 2, 3, 4, 5] solution: [2, 4, 1]
stack: [1, 2, 6, 4, 5, 3, 7, 8] stack solved: [2, 4, 5, 7, 8] solution: [2, 2, 4]
stack: [1, 2, 6, 4, 5, 3, 8, 7] stack solved: [2, 4, 5, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 4, 5, 7, 3, 8] stack solved: [2, 4, 5, 7, 8] solution: [1, 1, 4]
stack: [1, 2, 6, 4, 5, 7, 8, 3] stack solved: [2, 4, 5, 7, 8] solution: [0, 0, 4]
stack: [1, 2, 6, 4, 5, 8, 3, 7] stack solved: [2, 4, 5, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 4, 5, 8, 7, 3] stack solved: [2, 4, 5, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 4, 7, 3, 5, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 4, 7, 3, 8, 5] stack solved: [2, 4, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 4, 7, 5, 3, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 4, 7, 5, 8, 3] stack solved: [2, 4, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 4, 7, 8, 3, 5] stack solved: [2, 4, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 4, 7, 8, 5, 3] stack solved: [2, 4, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 4, 8, 3, 5, 7] stack solved: [1, 2, 4, 5, 7] solution: [3, 5, 2]
stack: [1, 2, 6, 4, 8, 3, 7, 5] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 4, 8, 5, 3, 7] stack solved: [2, 3, 4, 8]    solution: [0, 2, 3, 0]
stack: [1, 2, 6, 4, 8, 5, 7, 3] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 4, 8, 7, 3, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 4, 8, 7, 5, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 5, 3, 4, 7, 8] stack solved: [1, 3, 5, 6, 8] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 3, 4, 8, 7] stack solved: [1, 3, 5, 6, 7] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 3, 7, 4, 8] stack solved: [1, 3, 5, 6, 8] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 3, 7, 8, 4] stack solved: [2, 6, 7, 8]    solution: [0, 0, 3, 2]
stack: [1, 2, 6, 5, 3, 8, 4, 7] stack solved: [1, 3, 5, 6, 7] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 3, 8, 7, 4] stack solved: [3, 5, 6, 7]    solution: [0, 0, 5, 1]
stack: [1, 2, 6, 5, 4, 3, 7, 8] stack solved: [1, 3, 4, 5, 6] solution: [1, 2, 0]
stack: [1, 2, 6, 5, 4, 3, 8, 7] stack solved: [1, 3, 4, 5, 6] solution: [1, 2, 0]
stack: [1, 2, 6, 5, 4, 7, 3, 8] stack solved: [1, 4, 5, 6, 8] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 4, 7, 8, 3] stack solved: [2, 6, 7, 8]    solution: [0, 0, 3, 2]
stack: [1, 2, 6, 5, 4, 8, 3, 7] stack solved: [1, 4, 5, 6, 7] solution: [2, 3, 1]
stack: [1, 2, 6, 5, 4, 8, 7, 3] stack solved: [4, 5, 6, 7]    solution: [0, 0, 5, 1]
stack: [1, 2, 6, 5, 7, 3, 4, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 5, 7, 3, 8, 4] stack solved: [2, 5, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 5, 7, 4, 3, 8] stack solved: [1, 2, 6, 7, 8] solution: [2, 5, 1]
stack: [1, 2, 6, 5, 7, 4, 8, 3] stack solved: [2, 5, 7, 8]    solution: [0, 5, 0, 3]
stack: [1, 2, 6, 5, 7, 8, 3, 4] stack solved: [2, 5, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 5, 7, 8, 4, 3] stack solved: [2, 5, 7, 8]    solution: [0, 2, 2, 0]
stack: [1, 2, 6, 5, 8, 3, 4, 7] stack solved: [1, 2, 3, 4, 7] solution: [4, 6, 3]
stack: [1, 2, 6, 5, 8, 3, 7, 4] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 5, 8, 4, 3, 7] stack solved: [2, 3, 5, 8]    solution: [0, 2, 3, 0]
stack: [1, 2, 6, 5, 8, 4, 7, 3] stack solved: [2, 6, 7, 8]    solution: [0, 3, 4, 0]
stack: [1, 2, 6, 5, 8, 7, 3, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 5, 8, 7, 4, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 4, 0]
stack: [1, 2, 6, 7, 3, 4, 5, 8] stack solved: [1, 2, 3, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 6, 7, 3, 4, 8, 5] stack solved: [2, 6, 7, 8]    solution: [0, 0, 2, 1]
stack: [1, 2, 6, 7, 3, 5, 4, 8] stack solved: [1, 2, 3, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 6, 7, 3, 5, 8, 4] stack solved: [2, 6, 7, 8]    solution: [0, 0, 2, 1]
stack: [1, 2, 6, 7, 3, 8, 4, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 3, 8, 5, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 4, 3, 5, 8] stack solved: [1, 2, 3, 4, 7] solution: [1, 3, 0]
stack: [1, 2, 6, 7, 4, 3, 8, 5] stack solved: [1, 2, 3, 4, 7] solution: [1, 3, 0]
stack: [1, 2, 6, 7, 4, 5, 3, 8] stack solved: [1, 2, 4, 7, 8] solution: [2, 4, 1]
stack: [1, 2, 6, 7, 4, 5, 8, 3] stack solved: [2, 6, 7, 8]    solution: [0, 0, 2, 1]
stack: [1, 2, 6, 7, 4, 8, 3, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 4, 8, 5, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 5, 3, 4, 8] stack solved: [1, 2, 3, 5, 7] solution: [1, 3, 0]
stack: [1, 2, 6, 7, 5, 3, 8, 4] stack solved: [1, 2, 3, 5, 7] solution: [1, 3, 0]
stack: [1, 2, 6, 7, 5, 4, 3, 8] stack solved: [2, 3, 4, 5, 7] solution: [0, 2, 0]
stack: [1, 2, 6, 7, 5, 4, 8, 3] stack solved: [1, 2, 4, 5, 7] solution: [1, 3, 0]
stack: [1, 2, 6, 7, 5, 8, 3, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 5, 8, 4, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 5, 0]
stack: [1, 2, 6, 7, 8, 3, 4, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 7, 8, 3, 5, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 7, 8, 4, 3, 5] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 7, 8, 4, 5, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 7, 8, 5, 3, 4] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 7, 8, 5, 4, 3] stack solved: [1, 2, 6, 7, 8] solution: [1, 6, 0]
stack: [1, 2, 6, 8, 3, 4, 5, 7] stack solved: [1, 4, 5, 6, 8] solution: [3, 0, 2]
stack: [1, 2, 6, 8, 3, 4, 7, 5] stack solved: [2, 3, 4, 7]    solution: [0, 0, 3, 4]
stack: [1, 2, 6, 8, 3, 5, 4, 7] stack solved: [1, 3, 5, 6, 7] solution: [4, 1, 2]
stack: [1, 2, 6, 8, 3, 5, 7, 4] stack solved: [2, 3, 5, 7]    solution: [0, 0, 3, 4]
stack: [1, 2, 6, 8, 3, 7, 4, 5] stack solved: [2, 4, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 6, 8, 3, 7, 5, 4] stack solved: [2, 5, 7, 8]    solution: [0, 2, 4, 0]
stack: [1, 2, 6, 8, 4, 3, 5, 7] stack solved: [1, 2, 3, 4, 8] solution: [1, 3, 0]
stack: [1, 2, 6, 8, 4, 3, 7, 5] stack solved: [1, 2, 3, 4, 8] solution: [1, 3, 0]
stack: [1, 2, 6, 8, 4, 5, 3, 7] stack solved: [1, 4, 5, 6, 7] solution: [4, 1, 2]
